First Name,Family Name,Country,Room Type,Days Rented,Season,Price
Liam,Nguyen,China,Spa Executive,1,mid,2577
Zhang,Rossi,Mexico,Grand Lit,3,low,3360
Carlos,Khan,China,Standard Single,5,high,6420
Hiroshi,Kim,Russia,LOFT Suite,2,mid,6922
Muhammad,Martinez,Vietnam,Suite,4,mid,12784
Lucas,Khan,Australia,Standard Double,10,high,16700
Hiroshi,Nguyen,Australia,Suite,1,low,2522
Santiago,Schneider,Canada,LOFT Suite,5,low,15995
Santiago,Khan,Nigeria,Standard Double,2,low,2530
Lucas,Garcia,Spain,Standard Double,9,mid,14400
Maria,Rossi,Japan,Grand Lit,4,high,6064
Chen,Garcia,Spain,Grand Lit,7,high,12096
Maria,Silva,India,Junior Suite,5,mid,10020
Sara,Garcia,Italy,Standard Single,6,high,7452
Isabella,Johansson,Spain,Spa Executive,3,high,7935
Carlos,Garcia,United Kingdom,Standard Single,8,low,7272
Carlos,Hassan,Canada,LOFT Suite,6,high,22686
Ingrid,Ivanov,Russia,Grand Lit,9,mid,10944
Fatima,Nguyen,Vietnam,LOFT Suite,1,low,3151
David,Patel,Mexico,Standard Double,2,low,2432
Elena,M�ller,India,Superior Double,3,low,4389
Lucas,Smith,Nigeria,Standard Single,7,high,10087
Santiago,Dubois,Egypt,LOFT Suite,2,high,7934
John,Nguyen,France,Standard Double,6,low,7734
Aisha,Khan,India,Junior Suite,5,low,10915
Ingrid,Khan,Italy,Suite,7,high,21315
Lucas,Martinez,South Korea,Grand Lit,9,low,9963
Olivia,Rossi,Vietnam,LOFT Suite,6,low,19524
Aisha,Sato,Pakistan,Standard Double,8,mid,12072
Fatima,Martinez,Mexico,Standard Single,8,mid,9272
Santiago,Rossi,Brazil,Junior Suite,2,high,4876
Aisha,Dubois,Japan,Standard Single,6,low,5526
Ingrid,Hassan,India,Suite,8,high,24080
Isabella,Johansson,South Korea,Standard Single,7,mid,7441
John,Brown,Nigeria,Junior Suite,10,mid,21200
Zhang,Brown,Sweden,Spa Executive,1,high,2512
Hiroshi,Kim,Sweden,Superior Double,6,low,8790
Lucas,M�ller,Germany,Superior Double,6,mid,9192
Elena,Smith,Canada,Junior Suite,10,low,20510
Ingrid,Yamamoto,Spain,Grand Lit,5,mid,6850
Zhang,Garcia,India,Junior Suite,5,mid,10115
Santiago,Johansson,Spain,Standard Single,10,low,9720
Carlos,Nguyen,Japan,Junior Suite,1,high,2498
Liam,Sato,Vietnam,Standard Single,4,mid,4832
Santiago,Khan,Australia,Spa Executive,4,low,8572
David,Johansson,United Kingdom,Superior Double,1,low,1489
Hiroshi,Garcia,South Korea,LOFT Suite,10,low,34260
Carlos,Kim,Italy,Junior Suite,7,low,15295
Fatima,Martinez,Japan,Junior Suite,1,mid,2094
Fatima,Brown,China,Junior Suite,8,mid,18184
Sophia,Smith,India,Suite,9,mid,26100
Olivia,Khan,Pakistan,Grand Lit,2,low,2720
Carlos,M�ller,India,Superior Double,6,low,8658
Isabella,Yamamoto,Pakistan,Spa Executive,3,mid,6636
John,Martinez,United Kingdom,Grand Lit,8,mid,10792
Zhang,Patel,Mexico,Spa Executive,1,mid,2523
Ahmed,M�ller,Italy,Suite,6,mid,17934
Muhammad,Nguyen,Nigeria,Standard Double,9,mid,13851
Ahmed,Garcia,Canada,Junior Suite,8,low,15456
Liam,Brown,Spain,Grand Lit,9,high,13275
David,Kim,Russia,Grand Lit,1,low,1149
John,Johansson,Russia,Grand Lit,1,low,1299
Elena,Johansson,Russia,Grand Lit,8,high,12288
Elena,Khan,Canada,LOFT Suite,9,low,27918
Elena,Silva,Brazil,Grand Lit,7,high,11872
Isabella,Martinez,Australia,Superior Double,2,mid,3814
Elena,Johansson,Nigeria,Standard Double,1,high,1952
Olivia,Silva,Australia,Standard Double,8,mid,12368
David,Khan,Nigeria,Superior Double,8,mid,12160
Fatima,Rossi,Egypt,Junior Suite,2,mid,4434
Fatima,Khan,Sweden,Standard Double,5,low,7315
Sophia,Johansson,United States,Suite,3,high,9087
Maria,Patel,United States,Standard Double,3,low,4740
John,Silva,Sweden,LOFT Suite,2,mid,6532
Chen,Schneider,Japan,Standard Double,1,low,1359
Lucas,Rossi,Nigeria,Grand Lit,10,mid,14710
Sophia,Yamamoto,South Korea,Standard Single,2,low,1824
Ingrid,Nguyen,United States,Suite,2,high,6090
Aisha,Ivanov,United Kingdom,Suite,5,low,13515
Muhammad,Garcia,India,Junior Suite,10,mid,22920
Muhammad,Sato,United Kingdom,Standard Single,4,low,3752
Sara,Sato,China,Suite,3,high,10317
Hiroshi,Hassan,France,Standard Double,5,high,8600
Fatima,Garcia,India,Grand Lit,9,high,12816
Olivia,Patel,Pakistan,Standard Double,9,low,13689
Ingrid,Silva,Mexico,Junior Suite,8,low,15696
Aisha,Kim,Canada,Standard Single,4,low,4512
Aisha,Johansson,China,LOFT Suite,1,mid,3764
Lucas,Smith,Sweden,Standard Single,3,low,3243
Isabella,M�ller,France,Grand Lit,3,high,4329
Santiago,Johansson,Brazil,Junior Suite,9,high,19935
Ahmed,Khan,Sweden,Superior Double,1,high,1864
Hiroshi,Johansson,China,Suite,9,high,30105
Ahmed,Sato,South Korea,Junior Suite,7,high,17143
Isabella,Schneider,Vietnam,Standard Single,4,mid,4132
Ingrid,Lee,Russia,Suite,10,mid,30490
Ingrid,Rossi,Germany,Standard Double,8,mid,10536
Zhang,Nguyen,Germany,LOFT Suite,8,high,30480
Santiago,Khan,Japan,Grand Lit,8,mid,9808
Elena,Sato,China,Suite,7,mid,20356
Chen,Dubois,Egypt,Spa Executive,8,low,18480
Carlos,Rossi,Russia,Suite,10,high,33910
Sara,M�ller,Russia,Standard Double,3,mid,4704
Lucas,Garcia,Canada,Standard Single,4,high,5248
Aisha,Khan,Sweden,Junior Suite,6,high,13236
Muhammad,Smith,Vietnam,Suite,3,mid,9393
Santiago,Khan,Germany,Standard Single,4,low,3952
Ingrid,Smith,United States,Spa Executive,2,high,5090
John,Kim,Nigeria,Standard Double,4,high,6732
David,Khan,Italy,Superior Double,2,low,2800
Maria,Khan,Mexico,Grand Lit,2,high,3216
David,Silva,Vietnam,Suite,2,high,6596
Lucas,Patel,United States,Suite,6,mid,16254
Liam,Martinez,United States,Standard Single,6,low,5928
Elena,Olsen,United Kingdom,Junior Suite,1,low,2104
Carlos,M�ller,China,Standard Double,10,mid,13260
Chen,Khan,Japan,Junior Suite,4,low,7536
Elena,Kim,India,Standard Single,10,mid,11730
Liam,Brown,India,Grand Lit,2,low,2460
Liam,Yamamoto,Sweden,Standard Single,7,mid,8554
Muhammad,M�ller,Spain,Superior Double,7,mid,13447
Ahmed,Johansson,Pakistan,Spa Executive,8,mid,20384
Fatima,Sato,India,Spa Executive,2,high,5440
Zhang,Kim,Mexico,Superior Double,6,low,9864
Sophia,Sato,Italy,Superior Double,2,low,3310
Liam,Olsen,Spain,Junior Suite,2,mid,4440
Ahmed,Yamamoto,Mexico,Superior Double,1,mid,1966
Sara,Khan,Vietnam,Standard Single,5,low,5685
Isabella,Olsen,Germany,Superior Double,5,mid,9640
Elena,Silva,Spain,Junior Suite,2,mid,4118
Olivia,Olsen,Pakistan,Junior Suite,3,low,5541
David,Brown,France,Spa Executive,5,high,12505
Ingrid,Yamamoto,South Korea,Suite,1,high,3068
Aisha,Rossi,Japan,Spa Executive,6,mid,13290
Fatima,Ivanov,Vietnam,Superior Double,8,high,15416
Maria,Lee,China,Superior Double,4,mid,7524
Muhammad,Nguyen,United States,Spa Executive,1,high,2606
Muhammad,Martinez,United Kingdom,Spa Executive,6,mid,14238
Sara,Rossi,Russia,Grand Lit,10,high,14200
Sophia,Kim,South Korea,Standard Single,4,high,5304
Aisha,Silva,Japan,Junior Suite,10,low,19980
Santiago,Silva,Sweden,Standard Double,8,high,13480
Chen,Kim,United States,LOFT Suite,8,low,24816
Aisha,Nguyen,China,Spa Executive,6,low,14874
Muhammad,Yamamoto,Italy,Standard Double,2,mid,3208
Isabella,Lee,Italy,Standard Single,2,low,2144
Isabella,Rossi,Canada,Grand Lit,1,mid,1391
Liam,Dubois,China,Junior Suite,7,low,13293
Chen,Smith,Australia,Spa Executive,2,low,4364
Chen,Nguyen,Vietnam,Spa Executive,1,high,2606
Liam,Olsen,Mexico,Standard Double,6,low,7782
Carlos,Silva,Brazil,Superior Double,3,low,5100
Elena,Kim,South Korea,Suite,8,low,21296
Aisha,Johansson,India,LOFT Suite,3,mid,9867
Fatima,Hassan,Egypt,Suite,5,mid,15415
Muhammad,Silva,Australia,Spa Executive,10,high,26210
John,Rossi,Italy,LOFT Suite,2,low,6830
John,Hassan,United States,Grand Lit,1,low,1122
Aisha,Kim,China,Suite,9,high,28359
Isabella,Smith,Vietnam,Suite,3,mid,8454
Elena,Smith,South Korea,Spa Executive,8,low,16776
Elena,Kim,Brazil,Spa Executive,8,low,19424
Liam,Rossi,Sweden,Superior Double,7,high,14140
John,Khan,China,Junior Suite,6,high,13434
Liam,Yamamoto,Nigeria,Standard Single,5,low,5825
Isabella,M�ller,Russia,Spa Executive,3,high,7614
Aisha,Rossi,Spain,Standard Single,3,low,3087
Muhammad,Sato,Egypt,Standard Single,8,mid,9792
Muhammad,Johansson,China,Standard Single,7,low,7756
Sara,Khan,India,Spa Executive,2,high,5590
Sophia,Rossi,Spain,Superior Double,6,high,11538
Maria,Martinez,Sweden,LOFT Suite,1,high,3654
Olivia,Patel,Spain,Grand Lit,4,high,5912
Hiroshi,Smith,Japan,Grand Lit,5,low,6580
Maria,Ivanov,India,Standard Double,1,low,1410
Fatima,Olsen,Vietnam,Standard Double,6,high,11730
Ahmed,Brown,Canada,Suite,1,high,3224
John,Garcia,South Korea,Junior Suite,7,low,13293
Elena,Johansson,Canada,Grand Lit,9,high,16065
Santiago,Smith,Pakistan,LOFT Suite,6,mid,19362
Maria,Khan,Brazil,Grand Lit,3,mid,4341
Ingrid,Schneider,Vietnam,Junior Suite,6,mid,12300
David,Khan,Germany,Standard Double,5,mid,6805
Fatima,Sato,Nigeria,Standard Single,7,low,7497
Fatima,Yamamoto,Australia,Suite,2,low,5602
Fatima,Brown,United Kingdom,Suite,6,mid,17892
Ahmed,Sato,United Kingdom,Standard Double,10,mid,14930
Ahmed,Rossi,Australia,Junior Suite,2,mid,4518
Elena,Ivanov,India,Suite,6,mid,18378
Sara,M�ller,Canada,Grand Lit,9,high,13779
Ingrid,Olsen,France,Spa Executive,5,mid,11335
Fatima,Khan,Spain,Standard Double,7,mid,9786
Lucas,Kim,United States,Junior Suite,9,mid,20187
Ingrid,Dubois,Vietnam,Junior Suite,2,low,3624
Aisha,Silva,Canada,Standard Single,8,low,8400
Carlos,Silva,Russia,Grand Lit,6,high,8586
Hiroshi,Smith,Mexico,Junior Suite,9,low,17154
Ingrid,Olsen,France,LOFT Suite,5,high,18900
Muhammad,Silva,South Korea,Superior Double,8,high,16568
Muhammad,Smith,France,Superior Double,4,mid,6676
Muhammad,Ivanov,Australia,Standard Double,6,low,7860
Maria,Rossi,India,Spa Executive,5,low,12160
John,Smith,Sweden,Superior Double,7,low,9870
Zhang,Patel,Brazil,Spa Executive,5,mid,12750
Sara,Hassan,China,Standard Double,3,mid,4077
Aisha,Silva,India,Junior Suite,6,high,14688
Hiroshi,Johansson,United Kingdom,Grand Lit,1,high,1753
Hiroshi,Ivanov,China,Grand Lit,7,mid,9947
Maria,Smith,Australia,Standard Single,10,low,11710
Ingrid,Yamamoto,Sweden,Grand Lit,6,mid,9534
Carlos,Kim,Brazil,Grand Lit,6,mid,8400
David,Martinez,China,Junior Suite,6,mid,12792
Lucas,Khan,Australia,Grand Lit,10,high,17150
Santiago,Brown,United Kingdom,Superior Double,7,low,11256
Muhammad,Yamamoto,United Kingdom,Superior Double,5,high,10635
Olivia,Ivanov,Spain,Superior Double,4,mid,6112
Olivia,Khan,United Kingdom,Standard Double,10,mid,15770
Santiago,Schneider,China,Standard Double,3,mid,4800
Muhammad,Johansson,Vietnam,Standard Single,2,high,2444
Hiroshi,Ivanov,Japan,Grand Lit,7,low,8099
Isabella,Kim,South Korea,Grand Lit,5,high,8170
Ahmed,Martinez,Egypt,Standard Double,6,low,8832
Liam,Yamamoto,Brazil,Standard Single,10,low,9320
Liam,Yamamoto,Canada,Junior Suite,6,high,13272
Liam,Rossi,Spain,Standard Single,1,mid,1038
Muhammad,Silva,Canada,LOFT Suite,7,high,26292
Ahmed,Smith,Australia,Standard Single,4,high,4852
Sophia,Garcia,France,Superior Double,1,mid,1939
Santiago,Martinez,Pakistan,Standard Double,1,high,1759
Liam,Smith,Sweden,Suite,8,low,23560
Lucas,Sato,Italy,Superior Double,6,low,8922
Zhang,Dubois,South Korea,Junior Suite,4,low,7464
Fatima,Dubois,Pakistan,Grand Lit,2,low,2686
Aisha,Johansson,France,Standard Double,1,low,1483
Carlos,Khan,South Korea,Grand Lit,2,low,2760
John,Dubois,Sweden,Spa Executive,9,high,25038
Olivia,Dubois,Russia,Standard Double,9,high,15003
Santiago,Yamamoto,France,Suite,5,high,16080
Sara,Martinez,Egypt,Spa Executive,8,high,21440
David,M�ller,South Korea,Junior Suite,7,low,14329
Maria,Johansson,Mexico,Superior Double,2,mid,3768
Ingrid,Olsen,Nigeria,Superior Double,10,low,17490
David,Garcia,China,LOFT Suite,10,low,33860
Chen,Lee,South Korea,Standard Double,5,mid,8075
Ingrid,Khan,Brazil,Suite,6,mid,19446
Olivia,Yamamoto,India,Suite,1,high,3083
Elena,Garcia,Nigeria,Standard Double,6,high,10968
Lucas,Rossi,Mexico,Spa Executive,3,mid,7341
Carlos,Schneider,India,Standard Single,7,mid,8960
Elena,Rossi,Germany,Suite,4,mid,12984
Muhammad,Brown,Sweden,Spa Executive,1,low,2297
Muhammad,Schneider,Italy,Grand Lit,4,low,4452
David,Nguyen,India,Superior Double,2,low,2866
Sara,Martinez,Australia,Standard Double,9,low,14139
Aisha,Sato,Brazil,Suite,1,mid,2989
Fatima,Schneider,Italy,Superior Double,2,mid,3780
Muhammad,Brown,Germany,Grand Lit,9,low,10917
Santiago,Rossi,France,Superior Double,1,low,1736
Sara,Smith,Egypt,Suite,1,low,2849
Elena,Patel,Italy,Spa Executive,5,low,12085
Muhammad,Kim,Nigeria,LOFT Suite,6,low,18630
Elena,Yamamoto,Russia,Superior Double,8,high,17376
Ingrid,Lee,United Kingdom,Grand Lit,8,mid,9784
Ahmed,Smith,Russia,Spa Executive,4,mid,10000
David,Smith,Brazil,LOFT Suite,3,mid,10170
Isabella,Lee,India,Suite,9,mid,27297
Muhammad,Smith,Mexico,Superior Double,8,low,12592
Hiroshi,Smith,Mexico,Superior Double,6,mid,11142
Liam,Sato,United Kingdom,Superior Double,4,mid,7732
Zhang,Hassan,Russia,Junior Suite,5,high,12465
Sophia,Ivanov,Mexico,Spa Executive,5,low,11005
John,M�ller,United States,LOFT Suite,2,high,7452
Ingrid,Rossi,Mexico,Superior Double,9,high,19332
Aisha,Johansson,Pakistan,Spa Executive,3,low,6630
Olivia,Hassan,Vietnam,Standard Double,8,low,11776
Aisha,Yamamoto,United Kingdom,Standard Double,10,low,15860
Aisha,Nguyen,Canada,Junior Suite,2,mid,4470
Muhammad,Hassan,Italy,Suite,8,mid,23112
Elena,M�ller,Egypt,Standard Double,10,low,15740
Liam,M�ller,South Korea,LOFT Suite,3,low,9507
Zhang,Smith,France,Grand Lit,10,mid,12290
Isabella,Garcia,China,Junior Suite,10,high,24910
David,Dubois,Australia,Standard Single,3,mid,3675
David,Dubois,Canada,Standard Double,8,low,11928
Liam,M�ller,Spain,Spa Executive,10,high,25350
Ingrid,Martinez,Spain,Junior Suite,4,mid,9324
Elena,Ivanov,India,Junior Suite,3,low,5772
Isabella,Kim,Italy,Superior Double,10,low,17510
Elena,Silva,Vietnam,Grand Lit,9,high,15435
Lucas,Sato,Brazil,Standard Single,10,mid,11340
Hiroshi,Smith,Mexico,Standard Single,9,high,12015
Santiago,Ivanov,Brazil,Junior Suite,6,high,13620
Olivia,Olsen,Nigeria,Junior Suite,7,low,13860
John,Olsen,Australia,Superior Double,1,high,2098
Olivia,Sato,Italy,Standard Single,6,mid,7320
Zhang,Nguyen,Germany,LOFT Suite,5,high,18565
Elena,Martinez,Nigeria,Standard Single,2,low,1958
Ahmed,M�ller,India,Grand Lit,4,mid,5580
Santiago,Garcia,France,Superior Double,10,high,18750
David,Schneider,United States,Superior Double,9,high,16524
Isabella,Olsen,United Kingdom,Superior Double,2,mid,3036
David,Yamamoto,United Kingdom,Junior Suite,6,high,14790
Muhammad,Schneider,Japan,Junior Suite,10,mid,20640
Maria,Nguyen,Egypt,Suite,8,low,20072
Muhammad,Rossi,Japan,Standard Double,4,high,6520
Aisha,Rossi,Japan,Superior Double,6,mid,9984
Olivia,Patel,China,Superior Double,3,low,4344
Chen,Patel,Nigeria,Grand Lit,9,mid,12294
Santiago,Yamamoto,Spain,Grand Lit,4,low,5156
Ahmed,Garcia,Mexico,Grand Lit,1,mid,1564
Olivia,Johansson,Pakistan,LOFT Suite,7,high,25550
Ahmed,Rossi,China,Grand Lit,10,mid,13930
Sophia,M�ller,Russia,Spa Executive,2,mid,4950
Chen,Garcia,Canada,Grand Lit,10,high,17590
Elena,Ivanov,Australia,LOFT Suite,6,high,21648
Sara,Johansson,Germany,Suite,9,mid,26604
Ahmed,Nguyen,United Kingdom,Superior Double,2,high,3694
Isabella,Smith,Sweden,Suite,9,mid,24966
Santiago,Hassan,Japan,LOFT Suite,3,low,9732
Santiago,Nguyen,South Korea,Standard Single,1,mid,1133
Elena,Khan,United States,Junior Suite,5,high,12460
Chen,Ivanov,United States,Grand Lit,3,high,4569
Ahmed,Khan,Germany,LOFT Suite,1,high,3719
Aisha,Dubois,Germany,Superior Double,7,low,10423
Hiroshi,Kim,Mexico,Superior Double,5,low,8620
Hiroshi,Olsen,Brazil,Superior Double,7,mid,13076
Sophia,Smith,Italy,Standard Single,10,high,13760
Fatima,Smith,Pakistan,Standard Single,3,high,3942
Zhang,Smith,China,Grand Lit,2,high,3082
Zhang,Lee,Australia,Standard Double,10,mid,14490
Chen,M�ller,Sweden,Grand Lit,6,mid,9006
