First Name,Family Name,Country,Room Type,Days Rented,Season,Price
John,Garcia,Canada,Standard Single,8,low,8032
Aisha,Yamamoto,United States,Grand Lit,10,high,14170
Aisha,Sato,Russia,Suite,3,mid,9639
Liam,Ivanov,Pakistan,LOFT Suite,3,low,9000
Olivia,Martinez,Sweden,Junior Suite,2,high,4996
Hiroshi,Brown,China,Standard Double,4,mid,5464
Hiroshi,Olsen,United States,Standard Double,8,low,10528
Santiago,Lee,Japan,LOFT Suite,3,high,11736
Aisha,Brown,Egypt,Spa Executive,7,mid,16562
Muhammad,Sato,China,Standard Single,1,mid,1159
Muhammad,Silva,Sweden,Standard Single,6,low,6702
Zhang,Patel,Mexico,Superior Double,10,high,20720
Liam,M�ller,Italy,Spa Executive,8,high,20976
Aisha,Patel,Brazil,Suite,8,high,24160
David,Olsen,Vietnam,Junior Suite,1,high,2253
Muhammad,Kim,France,Grand Lit,10,high,17930
Lucas,Johansson,Japan,Superior Double,10,low,15900
Elena,Smith,Vietnam,LOFT Suite,5,low,16090
John,Sato,China,Spa Executive,10,mid,22700
Isabella,Rossi,Japan,Standard Single,6,mid,7146
Sara,Hassan,India,LOFT Suite,1,low,3225
Lucas,Lee,Spain,Suite,7,mid,20468
Fatima,Martinez,Pakistan,Junior Suite,9,mid,18153
John,Dubois,Japan,Junior Suite,9,high,20763
Muhammad,Smith,Japan,Junior Suite,7,low,15365
John,Hassan,United Kingdom,LOFT Suite,6,low,19416
Sophia,Garcia,Germany,Suite,7,high,23240
Sara,Patel,Vietnam,Grand Lit,4,mid,6028
Ahmed,Smith,Egypt,Spa Executive,8,low,18840
John,Nguyen,Pakistan,Spa Executive,10,mid,23890
Muhammad,Sato,United States,Junior Suite,5,high,12420
David,Lee,Sweden,LOFT Suite,6,high,22368
Sophia,Sato,Russia,Standard Single,5,low,5125
Olivia,Garcia,Nigeria,Standard Single,6,mid,7500
Liam,Brown,Sweden,Junior Suite,10,high,22870
Aisha,Garcia,Canada,LOFT Suite,2,mid,6886
Isabella,Dubois,South Korea,LOFT Suite,1,high,3522
Chen,Garcia,South Korea,Suite,1,high,3162
Sara,Yamamoto,Japan,Standard Double,10,high,17080
Ingrid,Hassan,South Korea,LOFT Suite,10,low,31010
Sara,Sato,Australia,Grand Lit,7,low,9471
Olivia,Lee,Mexico,Suite,7,low,18823
Carlos,Silva,Sweden,Superior Double,8,high,15240
David,Silva,Vietnam,Spa Executive,6,high,15522
Muhammad,Kim,Vietnam,Suite,2,high,6786
Hiroshi,M�ller,Sweden,Standard Single,1,high,1312
Isabella,M�ller,United Kingdom,Spa Executive,6,mid,14778
Hiroshi,Silva,Russia,Standard Single,10,low,9580
Isabella,Ivanov,Vietnam,Spa Executive,4,mid,9760
Aisha,Kim,United Kingdom,Spa Executive,9,low,19584
Carlos,Johansson,Mexico,Suite,3,low,7560
Liam,Schneider,United Kingdom,Junior Suite,5,high,11745
Lucas,Johansson,Nigeria,Junior Suite,3,high,7002
John,Ivanov,France,Superior Double,6,high,10962
Maria,Silva,South Korea,Standard Double,1,high,1807
Hiroshi,Khan,Egypt,Junior Suite,6,mid,13506
Liam,M�ller,China,Standard Double,3,mid,4032
Chen,Smith,Canada,Junior Suite,7,mid,14560
Isabella,Schneider,Japan,Standard Double,10,mid,16260
Aisha,Ivanov,Russia,Suite,2,mid,5906
Lucas,Patel,Vietnam,LOFT Suite,4,mid,14076
Muhammad,Kim,South Korea,Superior Double,9,mid,15516
Maria,Smith,China,LOFT Suite,2,mid,7470
David,Yamamoto,Nigeria,Spa Executive,7,low,16373
Liam,Patel,Vietnam,Suite,1,low,2850
Lucas,Ivanov,Australia,Superior Double,9,low,13761
Chen,Kim,Sweden,Grand Lit,9,mid,13392
Elena,Garcia,China,Suite,10,mid,30350
Elena,Kim,Russia,Junior Suite,5,high,11205
Chen,Yamamoto,United Kingdom,Superior Double,1,low,1528
Fatima,Khan,Australia,Junior Suite,7,low,12824
John,Ivanov,Australia,Suite,9,mid,29592
Carlos,Kim,United States,Superior Double,10,mid,18100
David,Lee,Pakistan,Spa Executive,1,low,2149
Aisha,Brown,United States,Standard Double,7,low,10906
Sophia,Khan,Mexico,Grand Lit,4,high,6892
Ingrid,Yamamoto,India,Suite,1,low,2627
David,Martinez,Nigeria,Junior Suite,3,mid,7101
Carlos,Kim,Mexico,Superior Double,8,mid,15888
Olivia,Patel,Sweden,Suite,7,mid,22981
Elena,Rossi,Brazil,Spa Executive,4,high,10412
Lucas,Smith,Australia,Suite,4,mid,11744
Sophia,Hassan,Italy,Spa Executive,8,low,17920
Sophia,Silva,Germany,LOFT Suite,8,low,24560
Zhang,Khan,Vietnam,Superior Double,4,mid,6616
Liam,Nguyen,Japan,Superior Double,2,high,4206
Elena,Schneider,China,Suite,6,mid,16290
Ahmed,Khan,Nigeria,Standard Single,9,high,12213
Fatima,Smith,Vietnam,Standard Double,2,mid,3142
Chen,Rossi,Mexico,Standard Double,1,low,1287
Elena,Olsen,Pakistan,Standard Single,9,high,10953
Zhang,Nguyen,Germany,Standard Double,7,low,8638
Aisha,Patel,Australia,Grand Lit,10,low,12420
Isabella,Yamamoto,Egypt,Grand Lit,3,low,3495
David,Patel,France,Suite,1,low,2815
Ingrid,Martinez,Japan,Grand Lit,9,mid,11826
Sophia,Yamamoto,Italy,Grand Lit,8,high,13128
Chen,Martinez,Germany,Grand Lit,3,mid,3972
John,Brown,India,Spa Executive,5,mid,11025
Santiago,Rossi,Spain,Spa Executive,1,low,2376
David,Rossi,Italy,Junior Suite,5,high,11515
John,Johansson,Vietnam,Standard Double,4,high,6444
Isabella,Yamamoto,China,Suite,1,high,3265
Muhammad,Hassan,Sweden,Suite,6,mid,17868
David,Khan,Spain,Grand Lit,8,mid,10656
Muhammad,Rossi,Brazil,Superior Double,1,high,1884
Olivia,Nguyen,China,Standard Single,2,mid,2222
John,Patel,Sweden,Suite,5,low,13155
Carlos,Yamamoto,India,Suite,2,low,5868
Olivia,Brown,Pakistan,Suite,4,high,12836
Elena,Khan,China,Spa Executive,6,high,16320
Olivia,Johansson,South Korea,Junior Suite,9,mid,20448
Muhammad,Johansson,United States,Standard Single,7,mid,7560
Liam,Lee,Russia,Superior Double,1,mid,1884
Maria,Silva,Japan,Superior Double,2,mid,3864
Isabella,Rossi,Spain,Suite,3,low,7926
Isabella,Khan,France,Superior Double,6,low,10056
Hiroshi,Silva,Russia,Standard Single,3,low,2733
Chen,Ivanov,United States,Spa Executive,2,high,5206
Isabella,Ivanov,Egypt,Standard Single,2,high,2654
Chen,Hassan,Japan,Suite,3,low,7623
Ahmed,Ivanov,Japan,Superior Double,6,high,12402
Carlos,Khan,Mexico,Junior Suite,1,high,2299
Santiago,Dubois,United Kingdom,Superior Double,9,low,15444
Ingrid,Ivanov,Germany,Junior Suite,5,low,10205
Elena,Hassan,Australia,Spa Executive,3,low,6987
Carlos,Martinez,Canada,Superior Double,7,mid,12614
Santiago,Dubois,Australia,Grand Lit,2,low,2454
Zhang,Patel,Brazil,LOFT Suite,8,mid,26312
Ingrid,M�ller,Pakistan,Standard Double,6,mid,9066
Fatima,Smith,Sweden,Standard Single,1,low,1162
Lucas,Silva,Sweden,Grand Lit,1,mid,1448
Chen,Ivanov,France,Grand Lit,8,mid,12624
Fatima,Khan,Egypt,Standard Double,2,high,3268
Olivia,M�ller,China,Standard Single,9,high,12780
Lucas,Rossi,South Korea,Superior Double,2,low,3218
Muhammad,Nguyen,Canada,Junior Suite,10,low,18530
Isabella,Olsen,Sweden,Spa Executive,1,low,2168
Isabella,Khan,Australia,Grand Lit,4,high,5768
Aisha,Ivanov,Pakistan,LOFT Suite,8,high,30464
John,Ivanov,United States,Grand Lit,9,high,14175
Zhang,Sato,India,LOFT Suite,7,high,25641
Chen,Nguyen,Russia,Suite,9,mid,25992
Ingrid,Garcia,South Korea,Standard Double,8,low,12120
Maria,Johansson,India,Standard Single,6,mid,7464
Sara,Brown,Mexico,LOFT Suite,8,high,30096
Hiroshi,Lee,Mexico,Spa Executive,5,high,13820
Maria,Garcia,Germany,LOFT Suite,4,mid,13296
Elena,Nguyen,India,Suite,1,low,2717
Muhammad,Garcia,Brazil,LOFT Suite,2,high,7670
David,Sato,Spain,Standard Single,3,mid,3753
Aisha,Khan,Italy,LOFT Suite,2,mid,7190
Santiago,Hassan,Sweden,Standard Single,1,high,1387
Zhang,Olsen,France,Spa Executive,2,mid,4792
Maria,Lee,France,Grand Lit,5,low,5715
Olivia,Lee,Nigeria,Standard Double,3,low,3951
Chen,Nguyen,France,Grand Lit,3,low,3933
Sara,Johansson,Mexico,LOFT Suite,4,high,15188
Aisha,M�ller,Pakistan,Spa Executive,9,low,18675
Ahmed,Brown,South Korea,Grand Lit,10,low,12310
Lucas,Silva,Canada,Standard Single,3,low,2808
Olivia,Patel,Australia,Standard Single,4,low,4140
Olivia,Garcia,France,LOFT Suite,4,low,13784
Elena,Rossi,Nigeria,Spa Executive,10,high,26530
Aisha,Brown,India,Superior Double,8,low,12504
Chen,Silva,Sweden,Junior Suite,8,high,19576
Ahmed,Olsen,United Kingdom,LOFT Suite,3,high,10515
Liam,Patel,Nigeria,Junior Suite,6,low,11712
Chen,Rossi,India,LOFT Suite,5,low,15530
Lucas,Olsen,Australia,Superior Double,7,low,10311
Elena,Olsen,Vietnam,Standard Single,6,high,7326
Santiago,Brown,Italy,Superior Double,4,mid,7032
Isabella,Dubois,Spain,Junior Suite,1,high,2397
Maria,Kim,Nigeria,Spa Executive,8,low,16376
Santiago,Kim,Canada,Standard Single,9,low,8280
Ahmed,Yamamoto,Nigeria,Spa Executive,1,high,2597
John,Johansson,Brazil,Junior Suite,6,high,14706
Hiroshi,Brown,Spain,Standard Double,10,high,17770
Chen,M�ller,United States,Suite,1,low,2610
John,Ivanov,South Korea,Junior Suite,10,low,20590
Zhang,Yamamoto,South Korea,LOFT Suite,5,high,19275
Sophia,Smith,United Kingdom,Spa Executive,8,high,20560
Lucas,Brown,Australia,Spa Executive,5,mid,11830
David,Nguyen,Japan,Standard Single,7,high,9051
Santiago,Johansson,Vietnam,LOFT Suite,8,high,28144
Muhammad,Martinez,Sweden,Suite,10,low,25470
David,Rossi,Russia,Standard Single,3,mid,3021
Isabella,Rossi,Vietnam,Suite,10,low,29370
Carlos,Ivanov,India,Standard Double,3,mid,5031
Sara,Sato,Canada,Suite,10,low,27750
Ahmed,Dubois,United Kingdom,Junior Suite,4,low,8692
Fatima,Smith,France,Grand Lit,2,low,2606
Chen,Brown,China,Spa Executive,5,low,11150
Fatima,Yamamoto,India,Superior Double,8,low,12864
Hiroshi,Lee,Mexico,Junior Suite,3,mid,6633
Santiago,Brown,Mexico,Spa Executive,3,mid,7404
Isabella,Lee,Germany,Spa Executive,9,low,20295
Fatima,Sato,Sweden,LOFT Suite,10,high,39450
Sophia,Dubois,Brazil,Suite,7,low,19558
Sara,Kim,United Kingdom,Suite,8,high,24032
Isabella,Johansson,Australia,Standard Double,1,high,1838
John,Brown,Egypt,Suite,3,mid,9603
Hiroshi,Olsen,Nigeria,Spa Executive,5,high,12720
Aisha,Olsen,Mexico,Suite,5,high,16845
Sara,Smith,Italy,LOFT Suite,4,high,14504
Zhang,Kim,United Kingdom,Spa Executive,10,low,20280
Elena,Johansson,India,Superior Double,5,high,10005
Aisha,Khan,Spain,Junior Suite,8,mid,18696
Ahmed,Dubois,Canada,Superior Double,5,high,10260
Hiroshi,Kim,Italy,Standard Single,6,mid,6156
Sophia,Dubois,Nigeria,Superior Double,3,mid,5748
Carlos,Sato,Spain,Spa Executive,7,low,16646
Sophia,Brown,Sweden,Grand Lit,6,low,6828
Santiago,M�ller,United States,Junior Suite,8,high,19048
Ahmed,Patel,United States,Standard Single,2,mid,2206
Sara,Schneider,India,Standard Single,8,high,10096
David,Dubois,Russia,LOFT Suite,6,mid,22218
Hiroshi,Silva,Canada,LOFT Suite,7,low,24241
Ahmed,Garcia,Australia,Spa Executive,8,high,21496
Sara,Nguyen,Japan,Standard Single,5,high,6415
Maria,M�ller,Canada,Junior Suite,9,high,21150
Ahmed,Olsen,Sweden,Standard Double,4,high,7420
Ahmed,Yamamoto,United Kingdom,Grand Lit,7,mid,8624
John,Patel,Brazil,Superior Double,2,mid,3994
Carlos,Schneider,Pakistan,LOFT Suite,9,low,27729
Chen,Johansson,India,LOFT Suite,3,low,9027
Maria,Ivanov,Vietnam,Superior Double,6,low,10746
Carlos,Lee,Nigeria,Suite,8,low,22160
David,Rossi,Egypt,Superior Double,2,high,4082
John,Silva,Germany,Standard Double,3,high,5817
Muhammad,Garcia,South Korea,Junior Suite,3,high,7149
Olivia,Lee,Spain,Suite,3,high,9171
Lucas,Lee,Japan,Superior Double,3,high,5907
Sophia,Sato,United States,Standard Double,8,mid,10464
Lucas,M�ller,Egypt,Standard Double,8,low,12240
Lucas,Nguyen,South Korea,Suite,10,mid,31110
Olivia,Schneider,Australia,Standard Double,7,mid,10584
John,Yamamoto,South Korea,Spa Executive,4,mid,9000
Maria,Garcia,Brazil,Spa Executive,7,high,19446
Fatima,Martinez,Sweden,Standard Single,4,mid,4688
Chen,Johansson,France,Spa Executive,4,mid,9844
Zhang,Kim,United States,Standard Double,1,high,1936
Liam,Brown,Mexico,Suite,10,high,31530
Lucas,Nguyen,Vietnam,Superior Double,9,mid,17424
Ingrid,Lee,Germany,Standard Double,9,low,11871
Olivia,Johansson,South Korea,Standard Double,8,low,11552
Isabella,Brown,Brazil,Standard Single,1,high,1434
Fatima,Smith,China,LOFT Suite,5,mid,17655
Elena,Hassan,Spain,Suite,2,low,5816
Zhang,Schneider,Japan,Standard Double,9,mid,13500
Liam,Yamamoto,Spain,Standard Single,4,high,5756
John,Lee,Canada,Standard Double,5,high,8245
Aisha,Lee,Sweden,Standard Single,4,mid,4208
David,Nguyen,Vietnam,LOFT Suite,3,high,11844
Hiroshi,Lee,Russia,Spa Executive,3,mid,7020
Ahmed,Rossi,South Korea,Standard Single,8,low,8160
Sophia,M�ller,China,Standard Single,10,low,9240
Carlos,Dubois,Canada,Suite,6,low,17916
Fatima,Martinez,Pakistan,Junior Suite,9,high,22176
David,Garcia,Germany,Spa Executive,10,mid,24560
John,Lee,Australia,Superior Double,9,mid,14229
Liam,Yamamoto,India,Junior Suite,1,low,1886
Carlos,Dubois,United States,Superior Double,4,high,7740
Muhammad,Patel,Canada,Standard Single,3,mid,3027
Hiroshi,Nguyen,Australia,Spa Executive,7,high,18417
Liam,Kim,India,Grand Lit,4,high,6060
John,Nguyen,Germany,Standard Single,2,low,2212
David,Sato,United States,Junior Suite,4,mid,8640
Elena,Dubois,Italy,LOFT Suite,2,low,6712
Liam,Silva,Spain,Spa Executive,10,mid,24170
Muhammad,Khan,United Kingdom,Grand Lit,9,low,10008
Olivia,Nguyen,Brazil,Standard Double,8,mid,11208
Maria,Garcia,Sweden,Superior Double,6,high,11496
Fatima,M�ller,Germany,Superior Double,4,high,7824
Sara,Rossi,Vietnam,Junior Suite,9,mid,18594
Carlos,Dubois,China,Junior Suite,5,mid,10475
Elena,Yamamoto,India,Standard Single,2,mid,2596
Aisha,Lee,Canada,LOFT Suite,1,high,3739
Ingrid,Brown,Vietnam,Grand Lit,7,mid,10724
Ingrid,Johansson,France,Suite,7,low,19432
Muhammad,Sato,Vietnam,Standard Single,6,low,6660
Ingrid,Rossi,Sweden,Suite,3,high,9555
Chen,Dubois,Russia,LOFT Suite,1,high,3598
Santiago,Sato,Russia,Superior Double,7,low,10052
Lucas,Nguyen,Pakistan,Grand Lit,5,mid,6090
Santiago,Schneider,United States,Grand Lit,2,low,2384
Aisha,Patel,Vietnam,Suite,9,low,23958
Sara,Garcia,China,Suite,2,mid,6172
Maria,Nguyen,Russia,Standard Single,8,mid,8152
Muhammad,Smith,Sweden,Suite,7,high,23541
David,Schneider,Russia,Standard Double,9,high,15084
Fatima,Smith,United Kingdom,Spa Executive,7,mid,16576
Chen,Olsen,France,Junior Suite,4,mid,8784
Elena,Khan,Russia,LOFT Suite,1,low,3094
Zhang,M�ller,South Korea,Suite,9,high,27072
Elena,Silva,Mexico,LOFT Suite,6,high,22974
Santiago,Dubois,China,Grand Lit,7,high,11004
Muhammad,Kim,Italy,Superior Double,10,high,21110
Isabella,Khan,Brazil,Superior Double,3,high,5721
Carlos,Silva,Vietnam,LOFT Suite,2,low,6208
Chen,Yamamoto,India,Standard Double,8,low,11544
Ahmed,Lee,India,Standard Double,4,low,6356
Ahmed,Martinez,Vietnam,Grand Lit,1,high,1441
Olivia,Yamamoto,Russia,Grand Lit,9,low,10629
Ingrid,Rossi,Spain,Suite,4,high,13932
Santiago,Johansson,South Korea,Grand Lit,4,high,6444
Liam,Khan,Russia,Standard Single,9,high,11610
Sara,Smith,Sweden,LOFT Suite,1,mid,3357
Isabella,Olsen,Germany,Standard Double,7,low,10514
Sara,Dubois,Sweden,LOFT Suite,9,mid,29547
Muhammad,Sato,France,Superior Double,4,high,8256
Hiroshi,Olsen,Sweden,Suite,2,low,5198
Ingrid,Olsen,South Korea,Standard Single,10,mid,11520
Olivia,Silva,Sweden,LOFT Suite,2,high,7506
Liam,Johansson,South Korea,Spa Executive,4,high,10696
Chen,Lee,United Kingdom,Standard Double,6,low,8592
Ahmed,Martinez,Brazil,Superior Double,2,high,3926
Elena,Martinez,United States,Junior Suite,8,low,16344
Hiroshi,Garcia,India,LOFT Suite,6,mid,22596
Hiroshi,Hassan,France,LOFT Suite,9,mid,29286
Hiroshi,Schneider,India,Junior Suite,4,low,8004
Maria,Olsen,Canada,Junior Suite,8,mid,16392
Elena,Lee,Egypt,Suite,5,mid,14425
Olivia,Olsen,Spain,Standard Single,10,low,11160
Hiroshi,Garcia,United States,Spa Executive,2,low,4926
Aisha,M�ller,Spain,Suite,7,low,20531
Muhammad,Brown,Germany,Standard Double,8,high,13496
Maria,Brown,China,Junior Suite,10,low,20140
Liam,Garcia,South Korea,Grand Lit,5,mid,7570
Zhang,Lee,China,Superior Double,6,mid,9066
Ingrid,Sato,France,Spa Executive,1,low,2087
Elena,Kim,Mexico,Suite,3,low,7560
Aisha,Patel,United Kingdom,Grand Lit,8,high,12872
Lucas,Schneider,South Korea,LOFT Suite,2,high,7062
John,Khan,France,Standard Single,2,high,2608
Santiago,Kim,Canada,Standard Single,9,low,9531
