First Name,Family Name,Country,Room Type,Days Rented,Season,Price
Hiroshi,Schneider,United States,Standard Double,9,low,11070
Liam,Khan,Mexico,Spa Executive,1,mid,2446
Carlos,Martinez,Australia,Spa Executive,4,low,9288
Aisha,Hassan,China,Superior Double,9,mid,15291
Lucas,Garcia,Spain,Suite,4,low,10792
Santiago,Olsen,Germany,Suite,2,mid,6452
Ahmed,Johansson,Australia,Spa Executive,6,mid,14532
John,Sato,France,Superior Double,8,low,14120
Fatima,Silva,Spain,Junior Suite,6,mid,13854
Hiroshi,Patel,France,Junior Suite,9,mid,20268
Carlos,Dubois,South Korea,Spa Executive,5,mid,11860
Fatima,Garcia,South Korea,Suite,8,mid,22616
Chen,Kim,Nigeria,Spa Executive,8,high,21816
Ahmed,Johansson,Nigeria,Spa Executive,9,high,22581
John,Dubois,Germany,Standard Single,10,mid,11000
David,Schneider,United Kingdom,Junior Suite,7,mid,15708
Liam,Ivanov,Pakistan,Grand Lit,3,low,3885
Santiago,Lee,Japan,Junior Suite,8,high,18088
John,Sato,Vietnam,Grand Lit,2,low,2288
Maria,Nguyen,France,Superior Double,6,high,11022
Lucas,Silva,France,LOFT Suite,10,mid,36090
Isabella,M�ller,Nigeria,Spa Executive,6,low,12840
Sara,Schneider,South Korea,Standard Double,8,low,12368
Ahmed,Kim,Japan,Suite,2,high,6496
Hiroshi,Khan,Brazil,Junior Suite,4,high,9264
Ingrid,Olsen,Germany,Grand Lit,5,high,7430
Zhang,Hassan,Italy,Spa Executive,8,high,20624
Fatima,Schneider,Russia,Standard Double,5,low,6360
Zhang,Kim,United Kingdom,Superior Double,10,low,15410
Muhammad,Sato,United Kingdom,Superior Double,7,mid,13832
Lucas,Khan,Sweden,Spa Executive,1,low,2102
Hiroshi,Khan,France,Superior Double,8,low,11976
Sophia,Schneider,United Kingdom,Junior Suite,10,mid,21370
Zhang,Schneider,Japan,Grand Lit,10,low,12490
Lucas,Johansson,Canada,Junior Suite,1,mid,2260
Maria,Garcia,Sweden,Spa Executive,7,high,18284
Santiago,Khan,Italy,Spa Executive,7,mid,16163
Fatima,Dubois,Italy,Superior Double,8,low,14248
Fatima,Hassan,Egypt,Standard Double,9,high,15885
Zhang,Schneider,Germany,LOFT Suite,4,low,13108
Santiago,Kim,Brazil,Suite,3,mid,9030
Sophia,Patel,India,Standard Single,9,mid,10278
Ingrid,M�ller,Mexico,Suite,6,low,15564
Muhammad,Patel,Italy,Spa Executive,6,high,16326
Lucas,Garcia,Egypt,Standard Double,2,low,2646
Lucas,Lee,Italy,Superior Double,5,mid,7845
Maria,Garcia,Russia,Suite,2,high,6592
Fatima,Patel,Brazil,Junior Suite,6,mid,14322
Olivia,M�ller,Russia,Junior Suite,2,mid,4028
Ingrid,Nguyen,Pakistan,Grand Lit,8,high,14224
Maria,Smith,Spain,LOFT Suite,8,high,28600
Olivia,Silva,France,Suite,10,low,29710
Ingrid,Dubois,South Korea,Standard Single,7,low,6902
Olivia,Lee,Pakistan,Standard Single,6,mid,6966
John,Hassan,Nigeria,Superior Double,1,low,1615
Lucas,Smith,United States,Superior Double,2,mid,3566
Liam,Yamamoto,United Kingdom,Grand Lit,1,high,1772
Aisha,Martinez,China,Grand Lit,7,low,8883
David,Lee,Australia,Junior Suite,9,high,20925
Ahmed,Olsen,United Kingdom,Standard Double,10,mid,14690
Isabella,Smith,Germany,Standard Double,4,low,5556
Ingrid,Yamamoto,Brazil,Suite,9,mid,27738
Ahmed,Schneider,Sweden,Junior Suite,7,low,14091
Olivia,Johansson,France,Superior Double,5,mid,9055
Liam,Sato,Italy,Superior Double,7,mid,13272
Liam,Patel,United States,Standard Double,3,low,4359
Sara,Johansson,Germany,Standard Double,10,mid,16540
Maria,Garcia,Canada,LOFT Suite,2,high,7188
Olivia,Silva,United Kingdom,Spa Executive,2,low,4992
Elena,Sato,India,LOFT Suite,6,low,19608
Hiroshi,M�ller,China,Superior Double,4,high,7228
Carlos,Silva,Egypt,Junior Suite,9,high,21285
John,Kim,Japan,Junior Suite,2,high,4780
Olivia,Schneider,Australia,Standard Single,8,low,9360
Ingrid,Ivanov,United Kingdom,Spa Executive,3,low,6552
John,Olsen,Sweden,Grand Lit,9,high,13050
Santiago,Johansson,Italy,Standard Double,10,high,18920
Sophia,Sato,Canada,Standard Double,6,mid,9276
Zhang,Garcia,Egypt,Junior Suite,1,high,2257
Santiago,Olsen,South Korea,Standard Double,5,low,7565
Lucas,Rossi,France,LOFT Suite,2,high,7522
Sara,Smith,South Korea,Grand Lit,5,mid,6395
Ahmed,Rossi,Vietnam,Suite,1,mid,3217
Lucas,Johansson,United Kingdom,LOFT Suite,1,low,3245
John,Nguyen,Mexico,Suite,1,low,2951
Isabella,Khan,Mexico,Standard Double,1,low,1575
Ahmed,Ivanov,United States,Standard Double,6,high,10230
Ingrid,Silva,Russia,Standard Single,8,high,11672
David,Brown,United States,Spa Executive,9,mid,23229
Lucas,Hassan,Canada,Junior Suite,5,high,11940
Isabella,Khan,India,Junior Suite,3,mid,6489
Hiroshi,Yamamoto,United States,Superior Double,2,mid,3194
Isabella,M�ller,Vietnam,Standard Double,1,mid,1311
Ingrid,Rossi,Australia,Spa Executive,8,mid,19584
Olivia,Sato,Pakistan,Standard Double,6,high,11442
Liam,Johansson,Egypt,Grand Lit,9,low,10089
Sophia,Johansson,United Kingdom,LOFT Suite,9,high,33300
Hiroshi,Johansson,Nigeria,Superior Double,7,low,11725
Lucas,Kim,Sweden,Standard Single,6,low,6138
David,Brown,South Korea,Standard Double,3,high,5832
John,Martinez,Germany,Junior Suite,5,high,12385
John,M�ller,Italy,Suite,10,low,29760
David,Dubois,Japan,Suite,2,high,6068
Ingrid,Hassan,Russia,Suite,10,low,26130
Aisha,Olsen,Sweden,Superior Double,2,high,4198
Muhammad,Schneider,Pakistan,Suite,3,low,7917
Santiago,Dubois,Italy,Standard Single,10,high,12450
Sara,Patel,Spain,LOFT Suite,3,high,11067
Santiago,Rossi,Russia,Spa Executive,6,low,14898
John,Rossi,Brazil,Spa Executive,6,mid,14118
Sara,Olsen,South Korea,Junior Suite,4,mid,9340
Elena,Yamamoto,Germany,Standard Double,4,mid,6384
Maria,Yamamoto,Spain,Superior Double,10,low,15490
Hiroshi,Dubois,Nigeria,Suite,2,low,5690
Fatima,Martinez,France,Superior Double,2,low,3568
Sophia,Smith,Russia,Suite,7,low,17717
Ingrid,Dubois,Russia,Junior Suite,4,high,9248
Ahmed,Ivanov,India,Superior Double,10,mid,15820
Isabella,Hassan,Germany,Spa Executive,3,mid,7260
Ingrid,Yamamoto,Mexico,Standard Double,6,high,10872
Muhammad,Sato,Russia,Junior Suite,7,low,14616
Elena,Kim,Italy,Junior Suite,6,mid,12618
Liam,M�ller,Italy,Standard Single,4,high,5184
Santiago,Schneider,Egypt,Suite,1,mid,2933
Lucas,Hassan,Spain,Junior Suite,4,mid,8880
Elena,Garcia,South Korea,Spa Executive,10,high,25820
Sophia,Rossi,France,Grand Lit,2,mid,3160
Ahmed,Silva,China,Standard Single,8,low,9256
Carlos,Nguyen,United Kingdom,Standard Single,10,high,13990
Hiroshi,Johansson,Japan,Superior Double,10,low,17310
Ahmed,Schneider,Sweden,Suite,3,low,7704
Muhammad,Brown,Italy,Spa Executive,8,mid,19832
Sophia,Martinez,Brazil,Spa Executive,5,mid,11875
Hiroshi,M�ller,Australia,Standard Single,3,high,4449
Ahmed,M�ller,France,Spa Executive,2,mid,5182
John,Martinez,Italy,Standard Single,4,low,3648
Aisha,Schneider,United Kingdom,Junior Suite,2,mid,4180
Fatima,Dubois,Vietnam,Junior Suite,3,mid,7116
Zhang,Kim,Australia,Spa Executive,6,low,14580
Isabella,Rossi,China,LOFT Suite,2,high,7992
Santiago,Martinez,China,Spa Executive,3,low,6156
David,Smith,Italy,Junior Suite,7,mid,14644
Olivia,Hassan,Brazil,Junior Suite,3,low,6510
Sophia,Silva,Mexico,Grand Lit,10,mid,14090
Fatima,Yamamoto,Australia,Junior Suite,2,high,4708
Lucas,Smith,Japan,Spa Executive,4,mid,8948
Fatima,Lee,India,Superior Double,5,high,10880
Sophia,Dubois,India,Standard Double,6,mid,9084
Santiago,Lee,Brazil,Junior Suite,4,low,7824
Olivia,Smith,United Kingdom,Suite,10,high,33550
Carlos,Martinez,Brazil,Junior Suite,2,low,4028
Ahmed,Dubois,France,Suite,1,low,2860
Zhang,Hassan,China,Grand Lit,8,low,9064
Hiroshi,Brown,Mexico,Standard Double,4,low,5252
Muhammad,Nguyen,France,Standard Single,2,mid,2454
Hiroshi,Hassan,Egypt,Standard Single,4,mid,5076
Maria,Ivanov,Nigeria,Grand Lit,2,high,3570
Olivia,Lee,Brazil,Spa Executive,4,mid,9668
Olivia,Schneider,France,Suite,2,mid,6586
Carlos,Sato,China,LOFT Suite,6,mid,21186
Sara,Olsen,Russia,Suite,6,low,17136
Ingrid,M�ller,United States,Grand Lit,1,high,1660
John,Dubois,India,Superior Double,9,mid,16461
Sara,Khan,Pakistan,Standard Single,7,mid,7707
Isabella,Schneider,Brazil,Standard Double,6,mid,9864
Carlos,Hassan,Pakistan,LOFT Suite,10,mid,34080
Santiago,Yamamoto,United Kingdom,Suite,4,mid,12280
Muhammad,Nguyen,United States,Grand Lit,3,low,4143
Carlos,Sato,Pakistan,Spa Executive,1,low,2088
Sara,Nguyen,France,Superior Double,6,low,10626
David,Brown,Mexico,Grand Lit,9,mid,13923
Chen,Rossi,Italy,Suite,7,mid,21378
Sophia,Nguyen,Italy,LOFT Suite,10,high,36450
Muhammad,M�ller,Vietnam,Superior Double,9,high,17739
John,Brown,China,Standard Single,4,mid,4600
Ingrid,Garcia,Canada,LOFT Suite,5,high,19675
Maria,M�ller,Brazil,Spa Executive,3,mid,7398
Elena,Johansson,South Korea,LOFT Suite,2,mid,6684
Lucas,Martinez,Sweden,Superior Double,9,low,13752
Sara,Garcia,Russia,Spa Executive,1,mid,2208
David,Patel,India,Grand Lit,1,high,1752
Ingrid,Sato,Germany,Junior Suite,2,mid,4304
Aisha,Dubois,Mexico,Standard Double,7,high,11795
Lucas,Ivanov,United Kingdom,Spa Executive,7,high,18977
Ahmed,Patel,Vietnam,Superior Double,10,high,18950
Lucas,Schneider,France,Superior Double,6,high,11022
Aisha,Patel,Spain,LOFT Suite,3,mid,10668
Ingrid,Ivanov,Canada,Suite,5,low,14450
Isabella,Hassan,India,Suite,5,high,16170
Ahmed,Lee,Vietnam,LOFT Suite,3,mid,10359
Isabella,Johansson,Russia,LOFT Suite,3,mid,10506
Elena,Sato,Sweden,Standard Double,3,low,4455
David,Khan,India,Standard Single,5,mid,6030
Zhang,Olsen,Germany,Spa Executive,5,mid,11365
Hiroshi,Schneider,South Korea,Spa Executive,5,high,12805
Aisha,M�ller,India,Superior Double,7,high,14378
Aisha,Johansson,Nigeria,LOFT Suite,1,low,3245
Hiroshi,Silva,France,Spa Executive,8,mid,20448
Zhang,Silva,Mexico,Standard Double,4,high,7892
Olivia,Ivanov,Vietnam,Junior Suite,4,high,9708
John,Dubois,Mexico,LOFT Suite,10,mid,34480
Liam,Martinez,Vietnam,Standard Double,10,low,13450
Olivia,Brown,Egypt,Standard Single,1,high,1498
Muhammad,Martinez,Nigeria,Suite,6,high,19554
Lucas,Khan,Germany,Grand Lit,5,mid,7760
Olivia,Khan,India,Junior Suite,10,mid,23600
Ahmed,Johansson,Australia,Spa Executive,1,low,2102
Aisha,Martinez,China,Superior Double,8,high,15440
Fatima,Olsen,Spain,Junior Suite,9,high,20943
Zhang,Garcia,Russia,Superior Double,7,high,12740
Liam,Garcia,Brazil,Suite,10,high,34110
Olivia,Ivanov,Mexico,Junior Suite,5,high,11220
Elena,Sato,United Kingdom,Junior Suite,9,mid,19548
Hiroshi,Olsen,Brazil,Junior Suite,8,low,17016
Santiago,Sato,Brazil,Superior Double,5,high,10945
David,Smith,United States,Grand Lit,6,low,7284
Zhang,Garcia,Australia,Superior Double,8,mid,13608
John,Khan,Japan,Suite,9,high,30411
Sara,Lee,South Korea,Standard Single,6,high,8448
Ahmed,Garcia,South Korea,Superior Double,4,high,7308
Hiroshi,Johansson,Vietnam,Spa Executive,6,mid,15096
Lucas,Olsen,United Kingdom,Standard Single,7,high,9898
Liam,Hassan,Spain,Spa Executive,3,low,6546
Sara,M�ller,China,Standard Single,1,high,1218
Liam,Garcia,Russia,Grand Lit,7,mid,9359
Elena,Khan,Italy,Standard Double,8,mid,10504
Liam,Rossi,India,Standard Double,10,low,14050
Carlos,Ivanov,Germany,Junior Suite,1,mid,2210
Chen,Rossi,Russia,Standard Single,3,mid,3252
Olivia,Garcia,Germany,Spa Executive,3,mid,7482
Zhang,Dubois,Pakistan,Junior Suite,6,high,14508
Isabella,Lee,South Korea,Superior Double,6,high,11892
Ahmed,Sato,Canada,Spa Executive,9,high,24867
Chen,Nguyen,Pakistan,Junior Suite,6,low,10986
David,Brown,Pakistan,Spa Executive,1,low,2109
Zhang,Nguyen,United Kingdom,Standard Double,6,low,8814
Sara,Nguyen,France,Suite,3,high,9456
Olivia,Khan,Australia,Suite,1,high,3324
Zhang,Sato,France,LOFT Suite,3,mid,10404
Elena,Garcia,Mexico,Grand Lit,6,high,9216
Olivia,Brown,India,Suite,2,high,6922
David,Dubois,Spain,Suite,4,high,12696
John,Kim,Brazil,Standard Double,1,low,1479
Hiroshi,Kim,Canada,Suite,3,high,9210
Zhang,Schneider,Nigeria,Grand Lit,4,low,5244
Carlos,Brown,France,Suite,4,low,11428
Liam,Rossi,United Kingdom,Junior Suite,1,high,2220
Zhang,Martinez,Sweden,Superior Double,2,low,3484
Sara,Nguyen,Sweden,Grand Lit,10,high,14520
Zhang,Kim,Russia,Spa Executive,7,low,16128
Aisha,Martinez,South Korea,Spa Executive,4,low,8768
Liam,Khan,United States,Suite,5,high,16015
Santiago,Rossi,Sweden,Junior Suite,10,mid,21350
Carlos,Silva,Sweden,Grand Lit,7,high,10535
Chen,Brown,China,Spa Executive,9,high,23553
Hiroshi,Martinez,Spain,Grand Lit,1,mid,1210
Maria,Garcia,Italy,Grand Lit,7,mid,9408
Sophia,Brown,United Kingdom,Junior Suite,3,high,6816
Olivia,Martinez,Japan,Spa Executive,8,mid,19192
Ingrid,Smith,Canada,Grand Lit,6,mid,9576
Olivia,Ivanov,Australia,Spa Executive,6,high,15582
Sara,M�ller,Spain,Superior Double,4,low,6912
Santiago,Rossi,Russia,Standard Single,1,high,1311
Sara,Patel,Spain,Suite,4,mid,13176
Chen,Garcia,Japan,Spa Executive,1,low,2095
Hiroshi,Sato,China,Junior Suite,3,low,5733
Sara,Rossi,China,Spa Executive,10,high,25490
Aisha,Lee,Egypt,Spa Executive,10,mid,22210
Ahmed,Martinez,Russia,Standard Double,7,low,10549
Sara,Lee,Brazil,Superior Double,9,mid,16632
John,Hassan,United Kingdom,Grand Lit,3,high,4938
Sophia,Rossi,Japan,LOFT Suite,7,low,22155
Sophia,Sato,Italy,Junior Suite,1,mid,2002
Olivia,Yamamoto,Germany,Standard Double,9,low,13158
Zhang,M�ller,Mexico,Spa Executive,1,high,2588
John,Smith,Spain,LOFT Suite,2,low,6102
Olivia,M�ller,Pakistan,Superior Double,9,high,16929
Maria,Hassan,United Kingdom,Suite,6,mid,18684
Hiroshi,Ivanov,Italy,Standard Single,3,high,4365
Liam,Smith,Australia,Spa Executive,1,mid,2467
Ahmed,Dubois,Pakistan,Suite,7,mid,22449
Ahmed,Patel,Pakistan,Standard Single,5,high,6730
Muhammad,Ivanov,Canada,Junior Suite,1,mid,2150
Liam,Ivanov,Brazil,Standard Single,1,mid,1181
Santiago,M�ller,Pakistan,Junior Suite,1,mid,2262
Ahmed,Smith,Brazil,Superior Double,9,mid,14769
Aisha,Johansson,Japan,Grand Lit,1,low,1265
Sophia,Dubois,Japan,LOFT Suite,10,low,34740
Muhammad,M�ller,China,Suite,7,mid,22561
Aisha,Martinez,Germany,Suite,10,low,27230
Olivia,Hassan,United States,Junior Suite,4,low,7952
Aisha,Silva,South Korea,Superior Double,5,high,10005
Ingrid,Kim,Brazil,Standard Double,10,high,17330
Santiago,Olsen,Canada,Spa Executive,7,high,18753
Olivia,Brown,China,Suite,1,high,3195
Zhang,Garcia,South Korea,LOFT Suite,9,mid,30096
Olivia,Martinez,Egypt,Junior Suite,10,mid,20270
Chen,Yamamoto,Mexico,LOFT Suite,2,mid,7008
Zhang,Brown,Russia,Superior Double,1,high,1912
Muhammad,Hassan,South Korea,Standard Double,4,low,5040
Muhammad,Schneider,Australia,Junior Suite,3,low,6228
Sara,Johansson,Germany,Grand Lit,10,mid,15030
Aisha,Yamamoto,Australia,Spa Executive,6,mid,14706
Zhang,Martinez,South Korea,Spa Executive,5,high,12985
Sara,Ivanov,Australia,Spa Executive,8,low,16392
Fatima,Rossi,Japan,Grand Lit,4,high,6320
Sophia,Schneider,France,LOFT Suite,4,high,14084
Olivia,Hassan,Russia,Spa Executive,1,low,2391
Zhang,Rossi,Nigeria,Standard Double,6,high,11532
Lucas,Silva,Japan,Spa Executive,3,mid,6819
Sara,Hassan,South Korea,Spa Executive,1,mid,2218
Santiago,Khan,Pakistan,LOFT Suite,2,mid,7340
Ahmed,Yamamoto,Vietnam,Spa Executive,3,mid,6924
Ingrid,Martinez,Brazil,Superior Double,5,high,10285
Fatima,Kim,South Korea,Superior Double,9,low,15444
Muhammad,Martinez,Nigeria,Standard Single,4,high,5792
John,Sato,France,LOFT Suite,4,high,15144
Carlos,Ivanov,China,Junior Suite,9,low,17163
Ahmed,Martinez,India,Standard Double,1,high,1795
Olivia,M�ller,United Kingdom,Suite,3,high,9984
Santiago,Hassan,Nigeria,Standard Double,1,low,1308
David,Sato,Australia,Standard Double,8,mid,10920
John,Hassan,Australia,Superior Double,6,low,8814
Sophia,Schneider,Egypt,Grand Lit,6,low,7974
Maria,Olsen,India,Suite,6,high,20808
Maria,Dubois,Sweden,Standard Single,2,high,2588
Liam,Patel,South Korea,LOFT Suite,6,low,20748
Olivia,M�ller,South Korea,Suite,9,mid,27873
Ahmed,Garcia,Russia,Suite,7,high,24220
Carlos,Silva,Sweden,Standard Single,3,mid,3651
Ahmed,Kim,Vietnam,Superior Double,3,mid,5757
Liam,Khan,Italy,Standard Double,4,low,4808
Liam,Rossi,Canada,Suite,4,low,10740